[20-Sep-2018 00:30:30 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 38
[20-Sep-2018 01:02:05 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:137
[20-Sep-2018 01:02:05 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[20-Sep-2018 01:02:05 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/onetoone/app/Http/routes.php:44-48}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[20-Sep-2018 01:13:28 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 57
[20-Sep-2018 01:13:28 UTC] PHP Stack trace:
[20-Sep-2018 01:13:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 01:13:28 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 01:13:28 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 01:13:28 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[20-Sep-2018 01:13:28 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[20-Sep-2018 01:13:28 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-Sep-2018 01:13:28 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-Sep-2018 01:13:28 UTC] PHP   8. array_walk() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:13:28 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:13:28 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[20-Sep-2018 01:13:28 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[20-Sep-2018 01:13:28 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:13:28 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:13:28 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:29
[20-Sep-2018 01:13:28 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-Sep-2018 01:13:28 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-Sep-2018 01:13:28 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:13:28 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:13:28 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:40
[20-Sep-2018 01:13:28 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:59
[20-Sep-2018 01:13:28 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 01:13:28 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 01:20:10 UTC] PHP Parse error:  syntax error, unexpected ''title'' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 58
[20-Sep-2018 01:20:10 UTC] PHP Stack trace:
[20-Sep-2018 01:20:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 01:20:10 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 01:20:10 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 01:20:10 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[20-Sep-2018 01:20:10 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[20-Sep-2018 01:20:10 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-Sep-2018 01:20:10 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-Sep-2018 01:20:10 UTC] PHP   8. array_walk() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:20:10 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:20:10 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[20-Sep-2018 01:20:10 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[20-Sep-2018 01:20:10 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:10 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:10 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:29
[20-Sep-2018 01:20:10 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-Sep-2018 01:20:10 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-Sep-2018 01:20:10 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:10 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:10 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:40
[20-Sep-2018 01:20:10 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:59
[20-Sep-2018 01:20:10 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 01:20:10 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 01:20:21 UTC] PHP Parse error:  syntax error, unexpected ''name'' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 58
[20-Sep-2018 01:20:21 UTC] PHP Stack trace:
[20-Sep-2018 01:20:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 01:20:21 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 01:20:21 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 01:20:21 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[20-Sep-2018 01:20:21 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[20-Sep-2018 01:20:21 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-Sep-2018 01:20:21 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-Sep-2018 01:20:21 UTC] PHP   8. array_walk() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:20:21 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 01:20:21 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[20-Sep-2018 01:20:21 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[20-Sep-2018 01:20:21 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:21 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:21 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:29
[20-Sep-2018 01:20:21 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-Sep-2018 01:20:21 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-Sep-2018 01:20:21 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:21 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 01:20:21 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:40
[20-Sep-2018 01:20:21 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:59
[20-Sep-2018 01:20:21 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 01:20:21 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[08-Oct-2018 00:11:13 UTC] PHP Parse error:  syntax error, unexpected ''path'' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 91
[08-Oct-2018 00:11:13 UTC] PHP Stack trace:
[08-Oct-2018 00:11:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[08-Oct-2018 00:11:13 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[08-Oct-2018 00:11:13 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[08-Oct-2018 00:11:13 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[08-Oct-2018 00:11:13 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[08-Oct-2018 00:11:13 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[08-Oct-2018 00:11:13 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[08-Oct-2018 00:11:13 UTC] PHP   8. array_walk() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[08-Oct-2018 00:11:13 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[08-Oct-2018 00:11:13 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[08-Oct-2018 00:11:13 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[08-Oct-2018 00:11:13 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[08-Oct-2018 00:11:13 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[08-Oct-2018 00:11:13 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:29
[08-Oct-2018 00:11:13 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[08-Oct-2018 00:11:13 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[08-Oct-2018 00:11:13 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[08-Oct-2018 00:11:13 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[08-Oct-2018 00:11:13 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:40
[08-Oct-2018 00:11:13 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:59
[08-Oct-2018 00:11:13 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[08-Oct-2018 00:11:13 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[08-Oct-2018 21:55:43 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/onetoone/storage/framework/views/37be2f8047c4737e283e1db6a943ef9f8f7427d8.php on line 4
[08-Oct-2018 21:55:43 UTC] PHP Stack trace:
[08-Oct-2018 21:55:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[08-Oct-2018 21:55:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[08-Oct-2018 21:55:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[08-Oct-2018 21:55:43 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[08-Oct-2018 21:55:43 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[08-Oct-2018 21:55:43 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[08-Oct-2018 21:55:43 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[08-Oct-2018 21:55:43 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[08-Oct-2018 21:55:43 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[08-Oct-2018 21:55:43 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[08-Oct-2018 21:55:43 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[08-Oct-2018 21:55:43 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[08-Oct-2018 21:55:43 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
